Policlinic,Message
Nöroloji,Başım ağrıyor
Nöroloji,Başımda basınç hissi
Nöroloji,Başım dönüyor
Nöroloji,Unutkanlık yaşıyorum
Nöroloji,Kulak çınlaması
Nöroloji,Ellerde titreme
Nöroloji,Bacaklarımda uyuşma hissediyorum
Nöroloji,Gözlerim bulanık görüyor
Nöroloji,Denge kaybı yaşıyorum
Nöroloji,Migrenim tekrar başladı şiddetli bir baş ağrım
Nöroloji,Sinirsel sorunlarım arttı 
Nöroloji,Kolumda uyuşma
Nöroloji,Başımda baskı hissediyorum
Nöroloji,Beyin tomografisi yaptırmak istiyorum
Nöroloji,Sürekli baş ağrısı çekiyorum
Nöroloji,Beyin tümörü riski mı?
Nöroloji,Beynimde ağrı
Nöroloji,Beyin fonksiyonlarımda sorun
Nöroloji,Beyin ve omurilik sağlığım bozuk
Nöroloji,Baş dönmesi ve bulantım
Nöroloji,Başımda zonklama
Nöroloji,Parkinson hastalığından şüpheleniyorum
Nöroloji,Sinir bozukluğu yaşıyorum
Nöroloji,Sürekli baş ağrısı ve halsizlik hissediyorum
Nöroloji,Denge sorunları yaşıyorum
Nöroloji,Sürekli uyku hali
Nöroloji,Vücudumda güçsüzlük hissediyorum
Nöroloji,Yüksek stres nedeniyle baş ağrısı yaşıyorum
Nöroloji,Beynimde baskı ağrı yapıyor
Nöroloji,Beyin sağlığım hakkında test yaptırmak istiyorum
Nöroloji,Baş dönmesi nedeniyle yürümekte zorlanıyorum
Nöroloji,Konsantrasyon problemi yaşıyorum
Nöroloji,Baş ağrım çok şiddetli
Nöroloji,Kafamda bir baskı hissediyorum
Nöroloji,Sürekli huzursuz hissediyorum
Nöroloji,Beynimde ağrı tedavi önerisi alabilir miyim?
Nöroloji,Ellerimde karıncalanma
Nöroloji,Beyin testleri için yönlendirme alabilir miyim?
Nöroloji,Beyin ve sinir hastalıkları hakkında bilgi almak istiyorum
Nöroloji,Başımda yoğun ağrı
Nöroloji,Düşünme ve anımsama güçlüğü çekiyorum
Nöroloji,Beynimde garip bir hissiyat
Nöroloji,Zihinsel yorgunluk hissediyorum
Nöroloji,Beyinle ilgili bir sorun olabilir mi?
Nöroloji,Konsantrasyon kaybı yaşıyorum
Nöroloji,Baş dönmem
Nöroloji,Beyin sağlığım hakkında endişelerim baş dönmem de
Nöroloji,Başımda zonklama hissi
Nöroloji,Gözlerim bulanık görüyor
Nöroloji,Bacaklarımda güçsüzlük hissediyorum
Nöroloji,Beynimde garip bir basınç hissediyorum
Nöroloji,Duygusal dengesizlik yaşıyorum
Nöroloji,Kolumda uyuşma hissediyorum
Nöroloji,Ellerde karıncalanma
Nöroloji,Kulaklarımda çınlama
Nöroloji,Başımda baskı hissediyorum
Nöroloji,Sürekli mide bulantısı yaşıyorum
Nöroloji,Başımda ağrı
Nöroloji,Beyin fonksiyonlarımda sorun olduğunu düşünüyorum
Nöroloji,Beynimdeki ağrı şiddetlendi
Nöroloji,Görme bozukluğu yaşıyorum
Nöroloji,Ellerimde güçsüzlük
Nöroloji,Vücudumda garip bir uyuşma hissediyorum
Nöroloji,Uyandığımda başımda şiddetli bir ağrı
Nöroloji,Sürekli baş dönmesi yaşıyorum
Nöroloji,Yavaş düşünme ve hafıza kaybı yaşadım
Nöroloji,Gece uykusuzluk sorunum
Nöroloji,Hafıza kaybı problemi yaşıyorum
Nöroloji,Baş ağrılarımın nedeni nedir?
Nöroloji,Kulaklarımda sürekli uğultu
Nöroloji,Bir tür depresyon hissediyorum
Nöroloji,Sinirsel ağrılarım arttı
Nöroloji,Beyin sağlığım bozuk
Nöroloji,Baş dönmesi nedeniyle denge sorunu yaşıyorum
Nöroloji,Baş ağrımın nedeni stres olabilir mi?
Nöroloji,Beynimdeki ağrı şikayetim
Nöroloji,Nörolojik test istiyorum
Nöroloji,Ağrılarım nedeniyle konsantrasyon sorunu yaşıyorum
Nöroloji,Ellerimde uyuşma hissi
Nöroloji,Görme kaybı yaşıyorum
Nöroloji,Düşüncelerim karışıyor netleştiremiyorum
Nöroloji,Başımda basınç hissi
Nöroloji,Beynimdeki gerilim nedeniyle baş ağrım
Nöroloji,Düşünme hızım yavaşladı
Nöroloji,Beynimdeki ağrının geçmesini istiyorum
Nöroloji,Ellerimde titreme neden olabilir?
Nöroloji,Vücudumda uyuşma ve karıncalanma
Nöroloji,Sinirsel sıkıntılarım nedeniyle konsantrasyon kaybı yaşıyorum
Nöroloji,Zihinsel olarak yoruluyorum
Nöroloji,Baş dönmesi nedeniyle denge kaybı yaşıyorum
Nöroloji,Vücudumda anormal hisler
Nöroloji,Başımda karıncalanma hissediyorum
Nöroloji,Kafamda garip bir baskı
Nöroloji,Zihinsel olarak tükenmiş hissediyorum
Nöroloji,Başımda ağrı ve zonklama hissediyorum
Nöroloji,Gözlerimde bulanıklık görüyorum
Nöroloji,Beyin fonksiyonlarımda zayıflama hissediyorum
Kardiyoloji,Göğsümde sıkışma hissi
Kardiyoloji,Nefes darlığı yaşıyorum
Kardiyoloji,Kalbimde çarpıntı hissediyorum
Kardiyoloji,Göğsümde ağrı özellikle sol tarafımda
Kardiyoloji,Yorgunluk hissediyorum sürekli halsizim
Kardiyoloji,Bazen kalbim hızlı atıyor
Kardiyoloji,Nefes alırken zorlanıyorum
Kardiyoloji,Kalbimde ritim bozukluğu hissediyorum
Kardiyoloji,Göğsümde baskı sanki daralıyor
Kardiyoloji,Ağır bir fiziksel aktivite yapınca nefesim kesiliyor
Kardiyoloji,Sürekli yorgunum uykusuzluk
Kardiyoloji,Göğsümde arada bir ağrı hissediyorum
Kardiyoloji,Kalbimde düzensiz atışlar
Kardiyoloji,Sürekli öksürüğüm nefes almakta zorlanıyorum
Kardiyoloji,Ayaklarımda şişlik oluyor sebebini bilmiyorum
Kardiyoloji,Nefes darlığı nedeniyle gece uyuyamıyorum
Kardiyoloji,Göğsümde sıkışma hissi oluyor nefes alamıyorum
Kardiyoloji,Kalbimde ağrı sağ tarafta hissediyorum
Kardiyoloji,Fiziksel yorgunluk çok arttı nefesim yetmiyor
Kardiyoloji,Kalbimde bir tür basınç hissediyorum
Kardiyoloji,Bazen kalbim çok hızlı atıyor
Kardiyoloji,Göğsümde ağrı başladı
Kardiyoloji,Kalp atışlarım düzensizleşti
Kardiyoloji,Yürürken nefesim kesiliyor
Kardiyoloji,Ellerimde uyuşma ve soğukluk
Kardiyoloji,Baş dönmesi nedeniyle sık sık düşüyorum
Kardiyoloji,Göğsümde yanma hissediyorum
Kardiyoloji,Zaman zaman kalbimde çarpıntı oluyor
Kardiyoloji,Kalbim hızla atıyor endişeliyim
Kardiyoloji,Nefes almakta güçlük çekiyorum
Kardiyoloji,Göğsümde bir baskı nefes alamıyorum
Kardiyoloji,Kalp atışlarım bazen hızlanıyor bazen yavaşlıyor
Kardiyoloji,Bazen göğsümde keskin bir ağrı oluyor
Kardiyoloji,Ağır yemeklerden sonra nefes darlığı hissediyorum
Kardiyoloji,Yürürken aşırı yorgunluk hissediyorum
Kardiyoloji,Ağır egzersiz yaparken göğsümde ağrı oluyor
Kardiyoloji,Kalbimde ağrı ve baskı hissi
Kardiyoloji,Bazen nefesim yetmiyor bir şeyler oluyor
Kardiyoloji,Gece uykusuzluk nedeniyle kalbim hızlı atıyor
Kardiyoloji,Nefesim kesiliyor sanki göğsüm sıkışıyor
Kardiyoloji,Kısa mesafelerde bile nefes almakta zorlanıyorum
Kardiyoloji,Kalbimdeki ritim bozukluğu nedeniyle uyuyamıyorum
Kardiyoloji,Bazen ağrılarım kollara yayılıyor
Kardiyoloji,Göğsümde sıkışma acil müdahale gerekli mi?
Kardiyoloji,Kalp çarpıntısı nedeniyle endişeleniyorum
Kardiyoloji,Yürürken göğsümde ağrı hissediyorum
Kardiyoloji,Bazen gözlerimde bulanıklık görüyorum
Kardiyoloji,Ayaklarımda şişlik artıyor kalp problemi olabilir mi?
Kardiyoloji,Göğsümdeki ağrı çok şiddetli dayanılmaz
Kardiyoloji,Kalbimdeki çarpıntı
Kardiyoloji,Düzenli yürüyüş yapınca nefes almak zorlaşıyor
Kardiyoloji,Göğsümde ağrı hissediyorum nefes almakta zorlanıyorum
Kardiyoloji,Bazen kalbim hızlı çarpıyor ve çarpıntı hissediyorum
Kardiyoloji,Nefes almakta zorlanıyorum gece uykusuz kaldım
Kardiyoloji,Göğsümde baskı endişeleniyorum
Kardiyoloji,Fiziksel aktivite yapınca kalbim hızlanıyor
Kardiyoloji,Yüksek tansiyonum ara sıra baş dönmesi hissediyorum
Kardiyoloji,Kalbimde arada bir çarpıntı oluyor
Kardiyoloji,Nefes darlığı yaşadım çabuk yoruluyorum
Kardiyoloji,Geceleri kalbimde hızlı atışlar oluyor
Kardiyoloji,Ağır yemeklerden sonra kalbimde rahatsızlık hissediyorum
Kardiyoloji,Fiziksel yorgunluk nedeniyle sürekli halsiz hissediyorum
Kardiyoloji,Ağır yürüyüşler sırasında nefesim kesiliyor
Kardiyoloji,Göğsümde sanki sıkışma hissi nefes alamıyorum
Kardiyoloji,Yüksek sesle nefes alırken zorlanıyorum
Kardiyoloji,Ağır fiziksel aktiviteler sırasında kalbimde bir basınç hissediyorum
Kardiyoloji,Göğsümde şiddetli ağrı kalbim çarpıyor
Kardiyoloji,Yüksek tansiyon nedeniyle başım dönüyor
Kardiyoloji,Göğsümde bir daralma hissediyorum nefes almakta zorlanıyorum
Kardiyoloji,Bazen nefes almak çok zorlaşıyor panik hissi oluşturuyor
Kardiyoloji,Ayaklarımda şişlik uzun süre ayakta kaldım
Kardiyoloji,Hızlı koştuğumda nefes darlığı çekiyorum
Kardiyoloji,Bazen kalbimde düzensiz atışlar hissediyorum
Kardiyoloji,Nefes almada zorluk yaşıyorum kalbim çarpıyor
Kardiyoloji,Bazen öksürükle birlikte nefes almakta zorlanıyorum
Kardiyoloji,Kalbimde bir tür ağrı hissediyorum
Kardiyoloji,Yüksek tansiyonum nedeniyle başım ağrıyor ve bulanıklık görüyorum
Kardiyoloji,Yürürken zorlanıyorum bazen kalbimde ağrı oluyor
Kardiyoloji,Ağır yemeklerden sonra göğsümde baskı hissediyorum
Kardiyoloji,Kalbimde çarpıntı artıyor
Kardiyoloji,Gece boyunca kalbimde hızlı atışlar oluyor uyuyamıyorum
Kardiyoloji,Bazen göğsümde yanma hissediyorum nefes almak zorlaşıyor
Kardiyoloji,Sürekli yorgunum kalbimde bir rahatsızlık
Kardiyoloji,Nefes almak zorlaşıyor kalbimde sıkışma hissediyorum
Kardiyoloji,Başım dönüyor ve nefes almakta zorlanıyorum
Kardiyoloji,Kalbimde bazen hızlı atışlar oluyor kendimi kötü hissediyorum
Kardiyoloji,Ağır egzersiz yaparken kalbimde acı hissediyorum
Kardiyoloji,Bazen baş dönmesi ve halsizlik oluyor kalbim çarpıyor
Kardiyoloji,Kalbimde ritim bozukluğu bazen çarpıntı yapıyor
Kardiyoloji,Ayaklarımda şişlik artıyor acil bir durum olabilir mi?
Kardiyoloji,Yürürken zorlanıyorum kalbimde ağrı hissediyorum
Kardiyoloji,Göğsümde keskin bir ağrı oluyor bazen geçiyor
Kardiyoloji,Bazen çarpıntı nedeniyle çok endişeleniyorum
Kardiyoloji,Kalbimdeki ağrı zaman zaman sağ kola yayılıyor
Kardiyoloji,Nefesim kesiliyor ve kalbimde bir basınç hissediyorum
Kardiyoloji,Bazen kalbimde tıkanıklık hissediyorum
Kardiyoloji,Göğsümde acı çok yoğun hissediyorum
Kardiyoloji,Zaman zaman kalbimde ritim bozukluğu olduğunu hissediyorum
Kardiyoloji,Gece boyunca nefes darlığı yaşıyorum
Kardiyoloji,Göğsümdeki ağrı zaman zaman dayanılmaz hale geliyor
Kardiyoloji,Sürekli nefes darlığı hissediyorum çabuk yoruluyorum
Kardiyoloji,Baş dönmesi ve halsizlik ile birlikte nefes alırken zorlanıyorum
Dahiliye,Başım ağrıyor
Dahiliye,Mide bulantım
Dahiliye,Yorgunum
Dahiliye,Bazen mide ağrım oluyor
Dahiliye,Vücudumda halsizlik hissediyorum
Dahiliye,Baş dönmesi yaşıyorum
Dahiliye,Bazen nefes almakta zorlanıyorum
Dahiliye,Sürekli yorgunum
Dahiliye,Mide gazım
Dahiliye,Bazen uykusuzluk çekiyorum
Dahiliye,Bazen terleme oluyor
Dahiliye,Kaslarımda ağrı hissediyorum
Dahiliye,Daha fazla yemek yiyemiyorum
Dahiliye,Dışkımda değişiklik
Dahiliye,Sürekli susuyorum
Dahiliye,Bazen karnım ağrısı çekiyorum
Dahiliye,Vücudumda şişlik
Dahiliye,Yemek yerken zorlanıyorum
Dahiliye,Bazen öksürüyorum
Dahiliye,Sürekli uyumak istiyorum
Dahiliye,Sırtımda ağrı hissediyorum
Dahiliye,Bazen ateşim yükseliyor
Dahiliye,Vücudumda titreme
Dahiliye,Gözlerimde yanma hissediyorum
Dahiliye,karnım şişliği yaşıyorum
Dahiliye,Halsizlik hissediyorum
Dahiliye,Bazen nefesim kesiliyor
Dahiliye,Mide ekşimesi oluyor
Dahiliye,Bazen mide ağrısı çekiyorum
Dahiliye,İştahım kayboldu
Dahiliye,Çok su içiyorum
Dahiliye,Vücudumda ağrı
Dahiliye,Baş ağrım çok şiddetli
Dahiliye,Bazen gözlerimde bulanıklık oluyor
Dahiliye,Çok terliyorum
Dahiliye,karnım ağrım
Dahiliye,Bazen mide bulantısı oluyor
Dahiliye,Uyumakta zorlanıyorum
Dahiliye,Bazen gözlerimde ağrı hissediyorum
Dahiliye,Sürekli mide şişliği hissediyorum
Dahiliye,Ateşim düşük
Dahiliye,Bazen kulaklarımda uğultu oluyor
Dahiliye,Bazen karnım bölgemde ağrı oluyor
Dahiliye,Bazen sabahları başım dönüyor
Dahiliye,Bacaklarımda ağrı
Dahiliye,İştahsızlık çekiyorum
Dahiliye,Gözlerimde kuruluk hissediyorum
Dahiliye,Bazen kulaklarımda basınç hissediyorum
Dahiliye,Sürekli mide ekşimesi oluyor
Dahiliye,Bazen sırtımda ağrı oluyor
Dahiliye,Bacaklarımda şişlik hissediyorum
Dahiliye,Sürekli yorgun hissediyorum
Dahiliye,Midem şişiyor
Dahiliye,Bazen başımda zonklama oluyor
Dahiliye,Bacaklarımda kramp giriyor
Dahiliye,Bazen nefesim daralıyor
Dahiliye,Ateşim normalden yüksek
Dahiliye,karnım bölgemde şişlik
Dahiliye,Sürekli baş dönmesi yaşıyorum
Dahiliye,Bazen sırtımda gerginlik oluyor
Dahiliye,Vücudumda kaşıntı hissediyorum
Dahiliye,Gece terlemem artmış durumda
Dahiliye,Ağzımda acı bir tat
Dahiliye,Sürekli sinirlilik hali yaşıyorum
Dahiliye,Gözlerimde kızarıklık
Dahiliye,Bazen mide bulantısı oluyor
Dahiliye,Bacaklarımda uyuşma hissediyorum
Dahiliye,Çok fazla su içiyorum
Dahiliye,Bazen mide ekşimesi yaşıyorum
Dahiliye,Yemeklerden sonra şişkinlik hissediyorum
Dahiliye,Vücudumda sivilceler çıkmaya başladı
Dahiliye,İştahım çok azaldı
Dahiliye,Bazen karnım ağrısı oluyor
Dahiliye,Kendimi güçsüz hissediyorum
Dahiliye,Bazen kulaklarımda basınç hissediyorum
Dahiliye,Çok fazla terliyorum
Dahiliye,Gözlerimde yanma hissi
Dahiliye,karnım bölgemde ağrı
Dahiliye,Vücudumda ağrı hissediyorum
Dahiliye,Baş dönmesi yaşıyorum
Dahiliye,Sürekli halsizim
Dahiliye,Bazen gece terliyorum
Dahiliye,Bacaklarımda şişlik
Dahiliye,Mide bulantısı yaşıyorum
Dahiliye,Bazen başımda basınç hissediyorum
Dahiliye,Sürekli gaz çıkartıyorum
Dahiliye,Vücudumda karıncalanma hissediyorum
Dahiliye,Sürekli susuzluk hissediyorum
Dahiliye,Yemek sonrası hazımsızlık yaşıyorum
Dahiliye,Ağır bir şeyler yiyince mide ağrım oluyor
Dahiliye,Bazen gözlerimde bulanıklık oluyor
Dahiliye,Sürekli uykusuzluk yaşıyorum
Dahiliye,Bazen ellerimde titreme oluyor
Dahiliye,Mide asidim yüksek
Dahiliye,Bazen sırtımda kas ağrıları oluyor
Dahiliye,Bazen mide ağrılarım çok şiddetli
Dahiliye,Bacaklarımda şişlik ve ağrı
Dahiliye,Bazen çok yorgun hissediyorum
Dahiliye,Sürekli aç hissediyorum
Göz Hastalıkları,Gözlerimde kaşıntı
Göz Hastalıkları,Görme kaybı yaşıyorum
Göz Hastalıkları,Gözlerimde ağrı hissediyorum
Göz Hastalıkları,Görme bulanıklığı
Göz Hastalıkları,Gözlerimde kuruluk hissediyorum
Göz Hastalıkları,Gözlerimde ağrı
Göz Hastalıkları,Işığa karşı hassasiyetim arttı
Göz Hastalıkları,Gözlerimde kızarıklık oluştu
Göz Hastalıkları,Gece görüşümde zorluk çekiyorum
Göz Hastalıkları,Gözümde batma hissediyorum
Göz Hastalıkları,Görme yetim azalıyor
Göz Hastalıkları,Gözlerimde şişlik
Göz Hastalıkları,Baş ağrısı ile birlikte gözlerimde ağrı hissediyorum
Göz Hastalıkları,Gözlerde yanma hissediyorum
Göz Hastalıkları,Gözlerimdeki kırmızılık geçmiyor
Göz Hastalıkları,Gözlerde yanma ve batma oluyor
Göz Hastalıkları,Gözlerimde net göremiyorum
Göz Hastalıkları,Gözlerimde sisli bir görüntü
Göz Hastalıkları,Bazen gözlerimde bulanıklık oluyor
Göz Hastalıkları,Gözlerimde acı
Göz Hastalıkları,Bir gözümde görme kaybı
Göz Hastalıkları,Gözlerim çok sulanıyor
Göz Hastalıkları,Bir gözümde ağrı hissediyorum
Göz Hastalıkları,Işığa duyarlılığım arttı
Göz Hastalıkları,Gözlerimde kabarcıklar oluştu
Göz Hastalıkları,Gözlerimde sürekli sulanma
Göz Hastalıkları,Yüksek sesle gözlerim daha çok ağrıyor
Göz Hastalıkları,Bazen gözümde netlik kaybı oluyor
Göz Hastalıkları,Gözlerimdeki acı geçmiyor
Göz Hastalıkları,Görmem bulanıklaşıyor
Göz Hastalıkları,Gözlerimdeki ağrı zaman zaman şiddetleniyor
Göz Hastalıkları,Gözümde sürekli batma hissediyorum
Göz Hastalıkları,Gözlerimdeki kuru hissi geçmiyor
Göz Hastalıkları,Görmemde sorunlar yaşıyorum
Göz Hastalıkları,Gözlerimde ağrı hissi artıyor
Göz Hastalıkları,Işığa karşı hassasiyetim çok arttı
Göz Hastalıkları,Gözümde siyah noktalar görmeye başladım
Göz Hastalıkları,Gözlerimdeki kızarıklık geçmiyor
Göz Hastalıkları,Bazen gözümde ağrı oluyor
Göz Hastalıkları,Gözlerimde bulanıklık hissediyorum
Göz Hastalıkları,Bazen gözlerimde yanma oluyor
Göz Hastalıkları,Gözlerimdeki ağrı şiddetli
Göz Hastalıkları,Bazen gözlerimdeki görme kaybı artıyor
Göz Hastalıkları,Işığa bakarken zorlanıyorum
Göz Hastalıkları,Gözlerimdeki kuruluk hissi çok rahatsız edici
Göz Hastalıkları,Gözlerimde kaşıntı oluyor
Göz Hastalıkları,Gözlerimde bulanıklık ve netlik kaybı yaşıyorum
Göz Hastalıkları,Gözlerimde kanlanma
Göz Hastalıkları,Gözlerimde batma hissi hissediyorum
Göz Hastalıkları,Bazen gözlerimdeki ağrı dayanılmaz oluyor
Göz Hastalıkları,Görmemde ani değişiklikler hissediyorum
Göz Hastalıkları,Bazen gözümde netlik kaybı oluyor
Göz Hastalıkları,Gözlerimde batma ve kuruluk
Göz Hastalıkları,Gözlerimle ilgili şikayetim
Göz Hastalıkları,Gözlerimdeki ağrı geçmiyor
Göz Hastalıkları,Görmemde bozulmalar oluyor
Göz Hastalıkları,Gözlerim çok ağrıyor
Göz Hastalıkları,Işığa duyarlılığım arttı
Göz Hastalıkları,Gözlerimde sisli görme
Göz Hastalıkları,Gözlerimdeki şişlik artıyor
Göz Hastalıkları,Gözlerimdeki ağrı şiddetli oluyor
Göz Hastalıkları,Görme kaybı yaşıyorum zaman zaman
Göz Hastalıkları,Gözümde rahatsızlık hissediyorum
Göz Hastalıkları,Bazen gözlerimde acı oluyor
Göz Hastalıkları,Gözlerimde kuruluk ve batma
Göz Hastalıkları,Bazen gözümde kararma oluyor
Göz Hastalıkları,Gözlerimde ağrı artıyor
Göz Hastalıkları,Gözlerimde sulanma oluyor
Göz Hastalıkları,Gözlerimdeki kızarıklık artıyor
Göz Hastalıkları,Görmemde zorlanıyorum
Göz Hastalıkları,Gözlerimde kuruluk ve batma
Göz Hastalıkları,Bazen gözlerimde bulanıklık oluyor
Göz Hastalıkları,Gözümde ışık hassasiyeti artıyor
Göz Hastalıkları,Bazen gözlerimde siyah noktalar görmeye başlıyorum
Göz Hastalıkları,Gözlerimdeki ağrı dayanılmaz
Göz Hastalıkları,Gözlerimde batma ve yanma hissediyorum
Göz Hastalıkları,Gözlerimde bulanık görme oluyor
Göz Hastalıkları,Bazen gözlerimde netlik kaybı oluyor
Göz Hastalıkları,Gözlerimdeki ağrı devam ediyor
Göz Hastalıkları,Görme kaybım arttı
Göz Hastalıkları,Gözlerimdeki ağrı şiddetli
