Policlinic,Message
Göz Hastalıkları,Bazen gözlerimde kaşıntı oluyor
Göz Hastalıkları,Bazen gözümde ağrı oluyor
Göz Hastalıkları,Gözlerimde bulanıklık görüyorum
Göz Hastalıkları,Gözlerimdeki kuruluk çok fazla
Göz Hastalıkları,Gözlerimdeki ağrı geçmiyor
Göz Hastalıkları,Gözlerimde sürekli kaşıntı
Göz Hastalıkları,Bazen gözlerimde bulanıklık oluyor
Göz Hastalıkları,Gözlerimde acı hissediyorum
Göz Hastalıkları,Bazen gözlerimde rahatsızlık oluyor
Göz Hastalıkları,Gözlerimdeki acı arttı
Göz Hastalıkları,Gözlerimde kuruluk ve yanma
Göz Hastalıkları,Bazen gözlerimde kararma oluyor
Göz Hastalıkları,Gözlerimdeki ağrı dayanılmaz
Göz Hastalıkları,Gözlerimdeki ağrı şiddetli
Göz Hastalıkları,Gözlerimde netlik kaybı
Göz Hastalıkları,Gözlerimde ağrı ve kuruluk hissediyorum
Göz Hastalıkları,Bazen gözlerimde kararma oluyor
Göz Hastalıkları,Gözlerimde kaşıntı
Göz Hastalıkları,Gözlerimde ağrı ve sulanma
Göz Hastalıkları,Bazen gözümde bulanıklık oluyor
Göz Hastalıkları,Gözlerimde kuruluk hissediyorum
Göz Hastalıkları,Bazen gözlerimde yanma oluyor
Psikiyatri,Depresyon hissediyorum
Psikiyatri,Kendimi yalnız hissediyorum
Psikiyatri,Sürekli stres altındayım
Psikiyatri,Endişe seviyem çok yüksek
Psikiyatri,Kendimi umutsuz hissediyorum
Psikiyatri,Sosyal durumlarda zorlanıyorum
Psikiyatri,Bir şeylere odaklanmakta güçlük çekiyorum
Psikiyatri,Bazen kendimi değersiz hissediyorum
Psikiyatri,Sürekli kaygılıyım
Psikiyatri,Kendimi çaresiz hissediyorum
Psikiyatri,Sürekli depresif ruh halindeyim
Psikiyatri,Açıkça korkularım
Psikiyatri,Kendimi mutsuz hissediyorum
Psikiyatri,Çok çabuk sinirleniyorum
Psikiyatri,İçimde boşluk hissi
Psikiyatri,Kendimi fazlasıyla üzgün hissediyorum
Psikiyatri,Bazen çok üzülüyorum
Psikiyatri,Sürekli olumsuz düşüncelerim
Psikiyatri,Uykusuzluktan şikayetçiyim
Psikiyatri,Her şeyden korkuyorum
Psikiyatri,Sosyal etkileşimlerde zorlanıyorum
Psikiyatri,Hayata karşı ilgimi kaybettim
Psikiyatri,Bazen kendimi kaybolmuş gibi hissediyorum
Psikiyatri,İçimde bir boşluk
Psikiyatri,Konsantrasyonum çok zayıf
Psikiyatri,Gelecek hakkında endişelerim
Psikiyatri,Bazen anksiyete krizleri geçiriyorum
Psikiyatri,Sürekli olarak yorgun hissediyorum
Psikiyatri,Hayattan zevk almıyorum
Psikiyatri,Bazen başımın karıştığını hissediyorum
Psikiyatri,Bir şeylere karar vermekte zorlanıyorum
Psikiyatri,Bazen çok kaygılı oluyorum
Psikiyatri,Sosyal durumlarda rahat hissedemiyorum
Psikiyatri,Sürekli üzülüyorum
Psikiyatri,Kendimi anlamıyorum
Psikiyatri,Bazen aşırı sinirli oluyorum
Psikiyatri,Huzursuz hissediyorum
Psikiyatri,Düşüncelerim birbirine karışıyor
Psikiyatri,Kendimi stresli hissediyorum
Psikiyatri,Bazen her şeyin kontrolünü kaybediyorum
Psikiyatri,Kendimi değersiz hissediyorum
Psikiyatri,Bazen hayattan kaçmak istiyorum
Psikiyatri,Kendimi içe kapanmış gibi hissediyorum
Psikiyatri,Daha çok yalnız kalmak istiyorum
Psikiyatri,Başımda sürekli yoğun düşünceler
Psikiyatri,Sürekli huzursuz hissediyorum
Psikiyatri,Bazen durduk yere ağlıyorum
Psikiyatri,Kendimi kimseyle paylaşamıyorum
Psikiyatri,Çok karamsar hissediyorum
Psikiyatri,Bazen çok sinirli oluyorum
Psikiyatri,Kendimi aşırı tedirgin hissediyorum
Psikiyatri,Bazen kendimi kaybolmuş hissediyorum
Psikiyatri,Sürekli bir boşluk içinde
Psikiyatri,Bazen hiç bir şey yapmak istemiyorum
Psikiyatri,Sosyal ortamlardan kaçıyorum
Psikiyatri,Bazen her şey çok karmaşık geliyor
Psikiyatri,Kendimi her şeyden uzak hissediyorum
Psikiyatri,Kendimi tükenmiş hissediyorum
Psikiyatri,Bazen iştahım kayboluyor
Psikiyatri,Bir şeylere odaklanmak çok zor
Psikiyatri,Bazen kendimi çok yalnız hissediyorum
Psikiyatri,Sürekli karamsar düşünüyorum
Psikiyatri,Günlük işleri yapmakta zorlanıyorum
Psikiyatri,Bazen çok korkuyorum
Psikiyatri,Kendimi aşırı gergin hissediyorum
Psikiyatri,Her şeyin kötü olacağını düşünüyorum
Psikiyatri,Bir şeyler doğru gitmiyor gibi hissediyorum
Psikiyatri,Sürekli bir kaygı
Psikiyatri,Çok sık depresif hissediyorum
Psikiyatri,Bazen içimde bir sıkıntı hissediyorum
Psikiyatri,Kendimi güçsüz hissediyorum
Psikiyatri,Hayatımda hiçbir şey yolunda gitmiyor
Psikiyatri,Çok fazla endişeliyim
Psikiyatri,Bazen kendimi kaybolmuş gibi hissediyorum
Psikiyatri,Kendimi tedirgin hissediyorum
Psikiyatri,Bazen her şey çok karamsar geliyor
Psikiyatri,Sosyal aktivitelerden kaçıyorum
Psikiyatri,Kendimi çok stresli hissediyorum
Psikiyatri,Bazen uyumakta zorlanıyorum
Psikiyatri,Sürekli olarak kötü düşüncelerim
Psikiyatri,Bazen aşırı kaygılı oluyorum
Psikiyatri,Hayatımın kontrolünü kaybettim
Psikiyatri,Güven duygum yok
Psikiyatri,Bazen kendimi tükenmiş hissediyorum
Psikiyatri,Bazen her şeyden çok yoruluyorum
Psikiyatri,Bazen hiçbir şey yapmak istemiyorum
Psikiyatri,Hayatımda hiçbir şeyin anlamı yokmuş gibi hissediyorum
Psikiyatri,Günlük rutinimi yerine getirmekte zorlanıyorum
Psikiyatri,Bazen hayattan keyif almak zor oluyor
Psikiyatri,Kendimi sıkışmış gibi hissediyorum
Psikiyatri,Bazen kendimi gerçekten kötü hissediyorum
Psikiyatri,Bir şeylere karar veremiyorum
Psikiyatri,Her şey çok karmaşık ve zor geliyor
Psikiyatri,Kendimi kaybolmuş hissediyorum
Psikiyatri,Bazen hayatımı sorguluyorum
Psikiyatri,Her şey bana karamsar görünüyor
Psikiyatri,Bazen her şey çok ağır geliyor
Psikiyatri,Bazen duygusal olarak çökmüş hissediyorum
Psikiyatri,Günlük işlerle ilgili motivasyonum yok
Psikiyatri,Bazen hep kaygılı hissediyorum
Psikiyatri,Bazen kendimi depresif hissediyorum
Psikiyatri,Bir şeylere odaklanmakta zorlanıyorum
Diş Hekimliği,Dişimde ağrı
Diş Hekimliği,Diş etlerim şişti
Diş Hekimliği,Dişlerim hassas
Diş Hekimliği,Dişimde çürük
Diş Hekimliği,Dişimi soğuk ya da sıcak yiyeceklerle hissediyorum
Diş Hekimliği,Dişlerim sararmış
Diş Hekimliği,Diş eti kanaması yaşıyorum
Diş Hekimliği,Dişimde kırık
Diş Hekimliği,Ağzımda kötü koku
Diş Hekimliği,Dişim sızlıyor
Diş Hekimliği,Dişlerimde gevşeme hissediyorum
Diş Hekimliği,Dişimde çatlak
Diş Hekimliği,Ağzımda yaralar
Diş Hekimliği,Dişlerim kötü kokuyor
Diş Hekimliği,Dişlerimde hassasiyet
Diş Hekimliği,Diş etlerim kanıyor
Diş Hekimliği,Dişlerim sararmış
Diş Hekimliği,Dişim ağrıyor
Diş Hekimliği,Diş etlerimde şişlik
Diş Hekimliği,Dişimde boşluk
Diş Hekimliği,Dişimde acı hissediyorum
Diş Hekimliği,Diş etlerimde kanama oluyor
Diş Hekimliği,Ağzımda kötü tat
Diş Hekimliği,Dişim ağrıyor
Diş Hekimliği,Dişimde hassasiyet hissediyorum
Diş Hekimliği,Dişlerimde şişlik
Diş Hekimliği,Dişim çatladı
Diş Hekimliği,Diş etim şişti
Diş Hekimliği,Dişimde iltihap
Diş Hekimliği,Ağzımda yara oluştu
Diş Hekimliği,Dişlerimde etrafında şişlik
Diş Hekimliği,Dişimde soğuk hissediyorum
Diş Hekimliği,Ağzımda kanama oluyor
Diş Hekimliği,Dişlerim sızlıyor
Diş Hekimliği,Dişimde dondurma yerken ağrı hissediyorum
Diş Hekimliği,Diş etim ağrıyor
Diş Hekimliği,Ağzımda kötü koku
Diş Hekimliği,Dişimde sıcak yemek yerken acı hissediyorum
Diş Hekimliği,Diş etlerim iltihaplı
Diş Hekimliği,Dişimde soğuk yiyecekleri hissediyorum
Diş Hekimliği,Dişimde ağrı şiddetli
Diş Hekimliği,Dişimde büyük bir çürük
Diş Hekimliği,Diş etlerimde kanama oluyor
Diş Hekimliği,Dişimde yara
Diş Hekimliği,Dişim kırıldı
Diş Hekimliği,Dişimde dolgulu alan ağrıyor
Diş Hekimliği,Diş etimde şişlik
Diş Hekimliği,Dişimde yoğun ağrı
Diş Hekimliği,Ağzımda iltihap
Diş Hekimliği,Dişlerim lekelenmiş
Diş Hekimliği,Diş etlerimde iltihap
Diş Hekimliği,Dişimde büyük bir ağrı
Diş Hekimliği,Diş etim kanıyor
Diş Hekimliği,Dişimde çatlama
Diş Hekimliği,Diş etim iltihaplı
Diş Hekimliği,Dişimde sıcak içeceklerle ağrı
Diş Hekimliği,Dişimdeki çürük büyüdü
Diş Hekimliği,Diş etlerim ağrıyor
Diş Hekimliği,Dişimde kırılma hissi
Diş Hekimliği,Dişimde iltihap
Diş Hekimliği,Dişlerimle ilgili rahatsızlık hissediyorum
Diş Hekimliği,Ağzımda iltihap oluştu
Diş Hekimliği,Diş etlerim kanıyor
Diş Hekimliği,Dişimde sızı
Diş Hekimliği,Dişimde iltihaplı bölge
Diş Hekimliği,Dişlerimde duyarlılık hissediyorum
Diş Hekimliği,Dişimde yaralanma
Diş Hekimliği,Dişimde sertlik
Diş Hekimliği,Dişlerim kırık
Diş Hekimliği,Ağzımda acı
Diş Hekimliği,Dişimde uyuşma hissediyorum
Diş Hekimliği,Diş etim kanıyor
Diş Hekimliği,Dişim sızlıyor
Diş Hekimliği,Dişimde çatlama hissediyorum
Diş Hekimliği,Diş etim şişti
Diş Hekimliği,Dişimde dolgudan dolayı rahatsızlık
Diş Hekimliği,Dişimde boşluk
Diş Hekimliği,Dişimde hassasiyet hissediyorum
Diş Hekimliği,Dişim ağrıyor
Diş Hekimliği,Dişlerim hassas
Diş Hekimliği,Dişimde ağrı
Diş Hekimliği,Diş etlerimde kanama
Diş Hekimliği,Dişimde çatlak
Diş Hekimliği,Dişim sızlıyor
Diş Hekimliği,Dişlerim ağrıyor
Diş Hekimliği,Dişimde bir çürük
Diş Hekimliği,Dişlerim sararmış
Diş Hekimliği,Dişimde aşırı hassasiyet
Diş Hekimliği,Diş etlerimde şişlik
Diş Hekimliği,Dişimde hassasiyet artıyor
Diş Hekimliği,Dişimde sıcak soğuk acı yapıyor
Diş Hekimliği,Dişlerim ağrıyor
Diş Hekimliği,Dişimde sertlik hissediyorum
KBB,Kulaklarımda ağrı
KBB,Boğazımda kaşıntı hissediyorum
KBB,Burun tıkanıklığım
KBB,Kulaklarımda uğultu
KBB,Boğazımda yanma hissediyorum
KBB,Burun akıntım çok fazla
KBB,Kulaklarımda basınç hissediyorum
KBB,Boğazımda iltihap olduğunu düşünüyorum
KBB,Burun kanamam oluyor
KBB,Kulaklarımda ağrı ve basınç
KBB,Boğazımda şişlik
KBB,Burunumdan kötü kokular geliyor
KBB,Kulaklarımda duyma kaybı yaşadım
KBB,Boğazımda sürekli gıcık
KBB,Burnumda kaşıntı hissediyorum
KBB,Kulaklarımda ses kaybı oldu
KBB,Boğazımda tıkanıklık hissediyorum
KBB,Burun tıkanıklığı uykusuzluğa neden oluyor
KBB,Kulaklarımda ağrı devam ediyor
KBB,Boğazımda iltihap
KBB,Burnumdan kanama oldu
KBB,Kulaklarımda sürekli kaşınma
KBB,Boğazımda kuru hissettim
KBB,Burun kanaması sıklaşıyor
KBB,Kulaklarımda baskı
KBB,Boğazımda şişlik hissediyorum
KBB,Burnumda tıkanıklık
KBB,Kulaklarımda sızı
KBB,Boğazımda ağrı devam ediyor
KBB,Burnumda iltihap
KBB,Kulaklarımda geçmeyen bir ağrı
KBB,Boğazımda gıcık hissediyorum
KBB,Burnumda enfeksiyon
KBB,Kulaklarımda duyma zorluğu
KBB,Boğazımda şişlik ve ağrı
KBB,Burnum tıkanıyor
KBB,Kulaklarımda yankı hissediyorum
KBB,Boğazımda sürekli öksürük
KBB,Burnumda çok fazla akıntı
KBB,Kulaklarımda ağrı ve iltihap
KBB,Boğazımda batma hissediyorum
KBB,Burnumda kaşıntı
KBB,Kulaklarımda kulaklık takarken ağrı oluyor
KBB,Boğazımda balgam
KBB,Burnumda kuruluk hissediyorum
KBB,Kulaklarımda aşırı hassasiyet
KBB,Boğazımda sürekli ağrı oluyor
KBB,Burnumda kaşınma
KBB,Kulaklarımda uğuldamalar
KBB,Boğazımda yabancı cisim hissediyorum
KBB,Burunumda iltihap
KBB,Kulaklarımda ağrı ve basınç hissediyorum
KBB,Boğazımda ağrı çok şiddetli
KBB,Burnumda tıkanıklık nefes almakta zorlanıyorum
KBB,Kulaklarımda ses geliyor
KBB,Boğazımda iltihap oldu
KBB,Burnumda enfeksiyon belirtileri
KBB,Kulaklarımda kaşınma ve ağrı
KBB,Boğazımda şişlik yutkunmakta zorlanıyorum
KBB,Burnumdan kötü kokular geliyor
KBB,Kulaklarımda kulaklık kullanırken ağrı oldu
KBB,Boğazımda sızıntı
KBB,Burunum tıkalı ve zor nefes alıyorum
KBB,Kulaklarımda ses kaybı oldu
KBB,Boğazımda gıcık hissi
KBB,Burunumda kaşıntı oluyor
KBB,Kulaklarımda ağrı hissediyorum
KBB,Boğazımda gıdıklanma
KBB,Burnumda tıkanıklık şiddetli
KBB,Kulaklarımda geçmeyen bir ağrı
KBB,Boğazımda bir şey takılı kalmış gibi hissediyorum
KBB,Burnumda akıntı
KBB,Kulaklarımda uğuldamalar çok sık
KBB,Boğazımda şişlik ve ağrıyor
KBB,Burnumda çok fazla tıkanıklık
KBB,Kulaklarımda yoğun ağrı
KBB,Boğazımda batma hissediyorum
KBB,Burnumda şişlik
KBB,Kulaklarımda basınç hissediyorum
KBB,Boğazımda kuruluk
KBB,Burnumda tıkanıklık oluyor
KBB,Kulaklarımda aşırı hassasiyet
KBB,Boğazımda ağrı şiddetli
KBB,Burnumda kanama oldu
KBB,Kulaklarımda ağrı yapıyor
KBB,Boğazımda balgam birikiyor
KBB,Burnumda iltihap oldu
KBB,Kulaklarımda kaşınma oluyor
KBB,Boğazımda ağrı çok şiddetli
KBB,Burnumda enfeksiyon belirtisi
KBB,Kulaklarımda batma hissediyorum
KBB,Boğazımda şişlik iltihaplı
KBB,Burnumda tıkanıklık oluyor nefes almak zor
KBB,Kulaklarımda ağrı geçmiyor
KBB,Boğazımda öksürük oluyor
KBB,Burnumda aşırı akıntı
KBB,Kulaklarımda baskı
KBB,Boğazımda enfeksiyon belirtileri
KBB,Burunumda iltihap şişlik oluyor
KBB,Kulaklarımda çok fazla basınç hissediyorum
KBB,Boğazımda gıcık hissi
KBB,Burunumda çok fazla kaşıntı
KBB,Kulaklarımda uğuldamalar artmış
KBB,Boğazımda ağrı oluyor geçmiyor
KBB,Burunumda sürekli kanama oluyor
KBB,Kulaklarımda duyma kaybı oldu
KBB,Boğazımda sızı
KBB,Burnumda şişlik ve ağrı
KBB,Kulaklarımda tıkanıklık
Ortopedi,elim kırıldı
Ortopedi,Omzum çıktı galiba
Ortopedi,Kalçamda bir ağrı var
Ortopedi,Bacağım kırıldı
Ortopedi,Kolum çıktı
Ortopedi,Kolum kırıldı
Ortopedi,Bacaklarımda ağrı
Ortopedi,Kollarımda güçsüzlük hissediyorum
Ortopedi,Omzumda sertlik
Ortopedi,Belimde ağrı hissediyorum
Ortopedi,Dizimde şişlik
Ortopedi,Ayak parmaklarımda uyuşma
Ortopedi,Ellerimde ağrı hissediyorum
Ortopedi,Kollarımda kramp oluyor
Ortopedi,Belde sürekli yanma hissediyorum
Ortopedi,Dizimde ağrı yürürken zorlanıyorum
Ortopedi,Boynumda ağrı hissediyorum
Ortopedi,Sırtımda kasılma
Ortopedi,Ayaklarımda şişlik
Ortopedi,Kalçamda ağrı
Ortopedi,Belde hareket etmekte zorlanıyorum
Ortopedi,Omuzumda ağrı
Ortopedi,Dizimde sertlik hissediyorum
Ortopedi,Ellerimde güçsüzlük
Ortopedi,Ayaklarımda ağrı uzun süre ayakta durmak zor
Ortopedi,Boynumda ağrı dönmekte zorlanıyorum
Ortopedi,Omzumda hareket kısıtlılığı
Ortopedi,Kalçamda ağrı ve hareket zorluğu
Ortopedi,Kollarımda uyuşma
Ortopedi,Belimde zorlanma hissediyorum
Ortopedi,Ayak parmaklarımda hissizlik
Ortopedi,Dizimde ağrı basınca duyarlı
Ortopedi,Sırtımda sürekli ağrı
Ortopedi,Bacaklarımda şişlik oluyor
Ortopedi,Omuzlarımda gerginlik hissediyorum
Ortopedi,Ayaklarımda yorgunluk hissediyorum
Ortopedi,Kalçalarımda ağrı
Ortopedi,Boynumda sürekli sertlik
Ortopedi,Belde ağrı oturmakta zorlanıyorum
Ortopedi,Kollarımda titreme
Ortopedi,Dizlerimde ağrı ve şişlik
Ortopedi,Ayaklarımda kramp oluyor
Ortopedi,Omuzumda ağrı kolumu kaldırmakta zorlanıyorum
Ortopedi,Sırtımda sürekli gerginlik
Ortopedi,Kalçamda zorlanma hissediyorum
Ortopedi,Belde ağrı hissediyorum kalkmak zor
Ortopedi,Ellerimde uyuşma
Ortopedi,Ayaklarımda ağrı yürüyemiyorum
Ortopedi,Boynumda ağrı başımı çeviremiyorum
Ortopedi,Omuzlarımda sertlik hissediyorum
Ortopedi,Dizimde şişlik ağrı yapıyor
Ortopedi,Bacaklarımda ağrı gece uyanıyorum
Ortopedi,Sırtımda kasılma
Ortopedi,Ayaklarımda uyuşma
Ortopedi,Kalçamda ağrı oturmak zor
Ortopedi,Belimde sürekli ağrı
Ortopedi,Ellerimde ağrı ve uyuşma
Ortopedi,Belde ağrı oluyor hareket edemiyorum
Ortopedi,Ayaklarımda şişlik basınca duyarlı
Ortopedi,Omuzumda ağrı yavaş hareket ediyorum
Ortopedi,Kollarımda güç kaybı
Ortopedi,Dizimde takılma hissediyorum
Ortopedi,Boynumda gerginlik
Ortopedi,Sırtımda ağrı düz duramıyorum
Ortopedi,Ayak parmaklarımda uyuşma his kaybı yaşıyorum
Ortopedi,Omuzumda ağrı hareketim kısıtlı
Ortopedi,Bacaklarımda şişlik acı yapıyor
Ortopedi,Kalçamda sıkışma hissediyorum
Ortopedi,Belimde ağrı eğilmek zor
Ortopedi,Kollarımda ağrı özellikle dirsek bölgesinde
Ortopedi,Sırtımda ağrı derin nefes alırken zorlanıyorum
Ortopedi,Ayaklarımda ağrı yürüyemiyorum
Ortopedi,Boynumda ağrı özellikle gece
Ortopedi,Omuzumda kuvvet kaybı hissediyorum
Ortopedi,Dizimde şişlik hareket etmekte zorlanıyorum
Ortopedi,Ellerimde kuvvet kaybı
Ortopedi,Ayaklarımda şişlik adım atmak zor
Ortopedi,Kalçamda ağrı oturmakta zorlanıyorum
Ortopedi,Belde ağrı sabahları daha fazla
Ortopedi,Sırtımda sürekli sertlik
Ortopedi,Ayak parmaklarımda uyuşma zor hareket ediyorum
Ortopedi,Omuzumda batma hissi
Ortopedi,Dizimde iltihap şişlik yapıyor
Ortopedi,Bacaklarımda kramp oluyor
Ortopedi,Sırtımda ağrı sıklıkla oluyor
Ortopedi,Ayaklarımda şişlik ve ağrı
Ortopedi,Kalçamda ağrı merdiven çıkarken zorlanıyorum
Ortopedi,Boynumda sertlik hareketlerim kısıtlı
Ortopedi,Omuzumda ağrı gece daha fazla
Ortopedi,Dizimde şişlik yürürken acı veriyor
Ortopedi,Bacaklarımda ağrı özellikle gece
Ortopedi,Sırtımda sıkışma hissediyorum
Ortopedi,Ayaklarımda ağrı ayakta durmakta zorlanıyorum
Ortopedi,Kalçamda ağrı uzun süre oturamıyorum
Ortopedi,Belimde sürekli ağrı eğilmekte zorlanıyorum
Ortopedi,Kollarımda güç kaybı zor kalkıyorum
Ortopedi,Sırtımda sertlik düz durmak zor
Ortopedi,Ayaklarımda uyuşma yürüyemiyorum
Ortopedi,Boynumda ağrı hareket etmek zor
Ortopedi,Omuzumda ağrı başımı çeviremiyorum
Ortopedi,Dizimde ağrı oturmakta zorlanıyorum
Ortopedi,Bacaklarımda şişlik acı yapıyor
Ortopedi,Sırtımda kasılma sıklıkla ağrı oluyor
Ortopedi,Ayaklarımda ağrı uzun süre yürüyemiyorum
Ortopedi,Kalçamda ağrı basınca duyarlı
Ortopedi,Belimde ağrı ağır kaldırmak zor
Ortopedi,Ellerimde ağrı ve güçsüzlük
Ortopedi,Kollarımda ağrı dirseklerimde zorlanma hissediyorum
Ortopedi,Sırtımda ağrı bazen nefes almakta zorlanıyorum
Ortopedi,Ayaklarımda şişlik rahat edemiyorum
Ortopedi,Kalçamda ağrı basınca duyarlı
Ortopedi,Boynumda gerginlik zor hareket ediyorum
Üroloji,İdrar yaparken yanma hissediyorum
Üroloji,Sık sık idrara çıkıyorum
Üroloji,İdrarımda kan görüyorum
Üroloji,Mesanemde ağrı
Üroloji,İdrarımı tutamıyorum
Üroloji,İdrar yaparken zorlanıyorum
Üroloji,Gece sık sık idrara kalkıyorum
Üroloji,İdrar yaparken acı hissediyorum
