Policlinic,Message
Üroloji,Mesanemde sürekli doluluk hissi
Üroloji,Penisimde ağrı
Üroloji,Testislerimde ağrı hissediyorum
Üroloji,İdrarımda kötü koku
Üroloji,Mesanemde baskı hissi yaşıyorum
Üroloji,Prostat bölgemde rahatsızlık hissediyorum
Üroloji,İdrar yaptıktan sonra tam boşalamıyorum
Üroloji,Cinsel isteksizlik yaşıyorum
Üroloji,İdrar rengim çok koyu
Üroloji,İdrar yaparken yanma ve batma hissi
Üroloji,İdrarımı yapamıyorum tıkanma hissi
Üroloji,Penis ucunda ağrı hissediyorum
Üroloji,Mesanemde sıkışma hissi
Üroloji,İdrar yaparken ağrım artıyor
Üroloji,Gece idrara kalkma sıklığım arttı
Üroloji,Testislerimde şişlik
Üroloji,İdrar yaparken kesinti oluyor
Üroloji,Mesanemde sürekli ağrı
Üroloji,Penisimde hassasiyet hissediyorum
Üroloji,Cinsel ilişki sırasında ağrı hissediyorum
Üroloji,Prostat muayenesi gerektiğini düşünüyorum
Üroloji,İdrar yaparken yanma ve sık idrara çıkma
Üroloji,Mesanemde baskı hissi
Üroloji,Testislerde ele gelen kitle
Üroloji,İdrarım çok az miktarda geliyor
Üroloji,Gece idrara kalktığımda zorlanıyorum
Üroloji,İdrar yaptıktan sonra ağrım oluyor
Üroloji,Penisimde şişlik
Üroloji,Cinsel ilişki sırasında sertleşme problemi yaşıyorum
Üroloji,İdrar yaparken tazyik çok düşük
Üroloji,Mesanemde rahatsızlık hissi
Üroloji,Testislerde ağrı ve hassasiyet hissediyorum
Üroloji,İdrarımda bulanıklık
Üroloji,Penis ucunda kızarıklık oluştu
Üroloji,Mesanemde sürekli bir doluluk hissi
Üroloji,Gece sık sık idrara çıkma yaşıyorum
Üroloji,Testislerimde sürekli bir ağrı
Üroloji,İdrar yaparken sızı hissediyorum
Üroloji,İdrar tazyikim çok zayıf
Üroloji,Penis ucunda yara oluştu
Üroloji,Mesanemde doluluk hissi geçmiyor
Üroloji,Cinsel ilişki sırasında ağrı hissediyorum
Üroloji,Prostat bölgemde rahatsızlık hissi
Üroloji,İdrar yaparken kesilme oluyor
Üroloji,Testislerimde ele gelen şişlik
Üroloji,İdrarım kötü kokuyor
Üroloji,Penis ucunda kaşıntı
Üroloji,Mesanemde sürekli baskı hissediyorum
Üroloji,İdrar yaparken zorlanıyorum ve ağrı hissediyorum
Üroloji,Gece idrara kalkma sıklığım arttı
Üroloji,Testislerimde hassasiyet ve ağrı
Üroloji,İdrarımda kan
Üroloji,Penis ucunda yanma hissediyorum
Üroloji,Mesanemde sürekli rahatsızlık hissediyorum
Üroloji,İdrar yaptıktan sonra tamamen boşalmadığımı hissediyorum
Üroloji,Prostat bölgemde ağrı hissediyorum
Üroloji,Testislerimde batma hissi
Üroloji,Penisimde ağrı ve şişlik
Üroloji,İdrarım bulanık geliyor
Üroloji,Mesanemde ağrı ve baskı hissediyorum
Üroloji,Gece idrara çıkmam arttı
Üroloji,Testislerde ağrı ve şişlik hissediyorum
Üroloji,Cinsel ilişki sırasında ağrı hissediyorum
Üroloji,Prostat muayenesine ihtiyaç duyuyorum
Üroloji,Penis ucunda yara oluştu
Üroloji,Mesanemde doluluk hissi rahatsız ediyor
Üroloji,İdrar yaparken zorlanıyorum tıkanma hissi
Üroloji,Gece sık sık idrara kalkıyorum
Üroloji,Testislerimde rahatsızlık hissi
Üroloji,Penisimde hassasiyet oluştu
Üroloji,Mesanemde baskı hissediyorum rahat değilim
Üroloji,Prostat bölgemde rahatsızlık hissediyorum
Üroloji,Cinsel ilişki sırasında sertleşme problemi yaşıyorum
Üroloji,İdrarımda kötü koku rahatsız edici
Üroloji,Testislerde ağrı özellikle sağ tarafta
Üroloji,Penis ucunda yanma ve sızı
Üroloji,Mesanemde sürekli ağrı hissediyorum
Üroloji,İdrarımda kan görüyorum endişeliyim
Üroloji,Gece idrara kalkma sıklığım çok fazla
Üroloji,Testislerde ele gelen kitle ağrılı
Üroloji,İdrar yaparken çok acı çekiyorum
Üroloji,Penisimde kızarıklık ve şişlik
Üroloji,Mesanemde rahatsızlık ve ağrı hissi yaşıyorum
Üroloji,Cinsel ilişki sırasında ağrı hissediyorum
Göğüs Hastalıkları,Nefes alırken zorlanıyorum
Göğüs Hastalıkları,Sürekli öksürüyorum
Göğüs Hastalıkları,Göğsümde ağrı
Göğüs Hastalıkları,Nefes alırken hırıltı duyuyorum
Göğüs Hastalıkları,Gece öksürüğüm artıyor
Göğüs Hastalıkları,Nefes darlığı yaşıyorum
Göğüs Hastalıkları,Göğsümde sıkışma hissi
Göğüs Hastalıkları,Balgam çıkaramıyorum
Göğüs Hastalıkları,Nefes alırken göğsümde batma hissediyorum
Göğüs Hastalıkları,Çok çabuk yoruluyorum
Göğüs Hastalıkları,ciğerim ağrıyor
Göğüs Hastalıkları,Göğsümde baskı hissi
Göğüs Hastalıkları,Öksürükle birlikte balgam çıkarıyorum
Göğüs Hastalıkları,Sürekli nefes alma ihtiyacı hissediyorum
Göğüs Hastalıkları,Hapşırırken göğsüm ağrıyor
Göğüs Hastalıkları,Nefes alıp verirken zorlanıyorum
Göğüs Hastalıkları,Göğsümde yanma hissi
Göğüs Hastalıkları,Sabahları balgam çıkarıyorum
Göğüs Hastalıkları,Nefes alırken kesilme oluyor
Göğüs Hastalıkları,Derin nefes alınca göğsümde ağrı hissediyorum
Göğüs Hastalıkları,Öksürükle beraber göğsüm ağrıyor
Göğüs Hastalıkları,Nefes alırken ses çıkıyor
Göğüs Hastalıkları,Göğsümde daralma hissi yaşıyorum
Göğüs Hastalıkları,Gece nefes almakta zorlanıyorum
Göğüs Hastalıkları,Göğsümde gerginlik hissi
Göğüs Hastalıkları,Nefes alırken sırtıma ağrı vuruyor
Göğüs Hastalıkları,Solunumum hızlı ve düzensiz
Göğüs Hastalıkları,Hırıltılı nefes alıyorum
Göğüs Hastalıkları,Göğsümde sürekli rahatsızlık hissi
Göğüs Hastalıkları,Sürekli kuru öksürük yaşıyorum
Göğüs Hastalıkları,Derin nefes almakta zorlanıyorum
Göğüs Hastalıkları,Balgamım yeşil renkli
Göğüs Hastalıkları,Göğsümde ağırlık hissediyorum
Göğüs Hastalıkları,Nefes alırken ağrı hissediyorum
Göğüs Hastalıkları,Gece uyurken nefesim kesiliyor
Göğüs Hastalıkları,Sık sık nefes nefese kalıyorum
Göğüs Hastalıkları,Göğsümde yanıcı bir his
Göğüs Hastalıkları,Uzun süreli öksürük yaşıyorum
Göğüs Hastalıkları,Nefes alırken omuzlarıma ağrı vuruyor
Göğüs Hastalıkları,Hızlı nefes alıp veriyorum
Göğüs Hastalıkları,Göğsümde batıcı bir his
Göğüs Hastalıkları,Sabah kalktığımda öksürük başlıyor
Göğüs Hastalıkları,Nefes alırken tıkanma hissediyorum
Göğüs Hastalıkları,Göğsümde rahatsız edici bir basınç
Göğüs Hastalıkları,Öksürüğüm kuru ve sürekli
Göğüs Hastalıkları,Nefes alırken sürekli zorlanıyorum
Göğüs Hastalıkları,Göğsümde sancı
Göğüs Hastalıkları,Hapşırırken nefesim daralıyor
Göğüs Hastalıkları,Nefes alırken balgam geliyor
Göğüs Hastalıkları,Göğsümde sürekli ağrı hissediyorum
Göğüs Hastalıkları,Hırıltılı solunum yapıyorum
Göğüs Hastalıkları,Göğsümde sürekli baskı
Göğüs Hastalıkları,Nefes alırken omzumda ağrı hissediyorum
Göğüs Hastalıkları,Derin nefes almayı başaramıyorum
Göğüs Hastalıkları,Göğsümde sıkışma hissi artıyor
Göğüs Hastalıkları,Balgam çıkarırken zorlanıyorum
Göğüs Hastalıkları,Gece öksürüğüm hiç durmuyor
Göğüs Hastalıkları,Nefes alırken ciğerlerimde yanma hissediyorum
Göğüs Hastalıkları,Göğsümde sürekli doluluk hissi
Göğüs Hastalıkları,Sürekli balgamlı öksürüyorum
Göğüs Hastalıkları,Göğsümde zonklama hissediyorum
Göğüs Hastalıkları,Nefes alırken sırtımda batma hissediyorum
Göğüs Hastalıkları,Hapşırırken göğsüm sıkışıyor
Göğüs Hastalıkları,Nefes almakta güçlük çekiyorum
Göğüs Hastalıkları,Göğsümde uzun süredir devam eden bir ağrı
Göğüs Hastalıkları,Sürekli boğazımda balgam birikiyor
Göğüs Hastalıkları,Nefes alırken göğsümde rahatsızlık hissediyorum
Göğüs Hastalıkları,Göğsümde hafif ama sürekli bir ağrı
Göğüs Hastalıkları,Öksürdükçe göğsüm daha çok ağrıyor
Göğüs Hastalıkları,Balgam çıkaramıyorum boğazım dolu hissediyor
Göğüs Hastalıkları,Nefes alırken göğsümde kütürdeme duyuyorum
Göğüs Hastalıkları,Gece nefes darlığı yaşıyorum
Göğüs Hastalıkları,Sürekli göğsümde baskı hissediyorum
Göğüs Hastalıkları,Hapşırırken sırtıma ağrı vuruyor
Göğüs Hastalıkları,Derin nefes aldığımda göğsüm ağrıyor
Göğüs Hastalıkları,Sürekli boğaz temizleme ihtiyacı hissediyorum
Göğüs Hastalıkları,Göğsümde rahatsız edici bir his
Göğüs Hastalıkları,Nefes alırken ciğerlerimde batma hissediyorum
Göğüs Hastalıkları,Göğsümde ağırlık hissi artıyor
Göğüs Hastalıkları,Nefes almakta zorlanıyorum ve sıkışıyorum
Göğüs Hastalıkları,Hapşırırken göğsümde ağrı oluyor
Göğüs Hastalıkları,Göğsümde sürekli baskı hissediyorum
Göğüs Hastalıkları,Nefes alırken balgam birikiyor
Göğüs Hastalıkları,Göğsümde batma hissi geçmiyor
Göğüs Hastalıkları,Gece öksürükle uyanıyorum
Göğüs Hastalıkları,Göğsümde sürekli yanma hissi
Göğüs Hastalıkları,Nefes alırken zorlanıyor ve yoruluyorum
Göğüs Hastalıkları,Göğsümde sürekli bir rahatsızlık hissi
Göğüs Hastalıkları,Nefes alırken ağrı hissediyorum
Göğüs Hastalıkları,Balgamım zor çıkıyor ve rahatsız ediyor
Onkoloji,Boynumda sert bir kitle fark ettim
Onkoloji,Kolumda sürekli büyüyen bir şişlik
Onkoloji,Son zamanlarda açıklanamayan kilo kaybı yaşıyorum
Onkoloji,Sürekli yorgun ve halsiz hissediyorum
Onkoloji,Cildimde belirgin bir renk değişikliği fark ettim
Onkoloji,Meme ucumda akıntı ve hassasiyet oluştu
Onkoloji,karnım bölgemde sürekli bir dolgunluk hissediyorum
Onkoloji,Dışkımda kan fark ettim
Onkoloji,Geceleri terleme şikayetim arttı
Onkoloji,Sürekli tekrarlayan bir baş ağrım
Onkoloji,Cildimde iyileşmeyen bir yara oluştu
Onkoloji,Yutkunurken boğazımda takılma hissi yaşıyorum
Onkoloji,Göğsümde ele gelen bir sertlik fark ettim
Onkoloji,Koltuk altımda ağrılı bir şişlik hissediyorum
Onkoloji,Uzun süredir geçmeyen bir öksürüğüm
Onkoloji,İdrar yaparken zorlanıyorum ve kan fark ettim
Onkoloji,Kemiklerimde sebebini bilmediğim ağrılar yaşıyorum
Onkoloji,Karnımda şişkinlik ve rahatsızlık hissediyorum
Onkoloji,Dudaklarımda iyileşmeyen bir yara oluştu
Onkoloji,Lenf bezlerimde ağrısız bir büyüme
Onkoloji,Açıklanamayan şekilde sürekli ateşim çıkıyor
Onkoloji,Cildimde kalınlaşan ve koyulaşan bir ben fark ettim
Onkoloji,Kemiklerim kolayca kırılıyor
Onkoloji,Nefes alırken göğsümde baskı hissediyorum
Onkoloji,Sürekli iştahsızlık yaşıyorum
Onkoloji,Dudaklarımda ve dilimde beyaz plaklar oluştu
Onkoloji,karnım bölgemde ele gelen bir sertlik
Onkoloji,Kürek kemiğimde sürekli ağrı hissediyorum
Onkoloji,Cildimde sıvı dolu bir kabarcık iyileşmiyor
Onkoloji,Gözlerimde sarı renk fark ettim
Onkoloji,Kasık bölgemde ele gelen bir kitle
Onkoloji,İki haftadır sesim kısılıyor ve düzelmiyor
Onkoloji,Kemoterapi sonrası mide bulantısı ve halsizlik yaşıyorum
Onkoloji,Göğsümde büyüyen bir kitle fark ettim
Onkoloji,Ateşim çıktı ve vücudumda döküntüler oluştu
Onkoloji,Bağırsak hareketlerimde ani değişiklikler fark ettim
Onkoloji,Kafamda ağrısız bir şişlik fark ettim
Onkoloji,Gözümde sürekli bir kararma ve bulanıklık
Onkoloji,Nefes alırken hırıltılı bir ses duyuyorum
Onkoloji,Boynumdaki kitle ağrısız ama büyümeye devam ediyor
Onkoloji,Cildimde hızla büyüyen bir yara
Onkoloji,Yutkunurken boğazımda batma hissi oluşuyor
Onkoloji,Dışkım siyah ve katran gibi
Onkoloji,Karnımın sol alt tarafında sürekli ağrı
Onkoloji,Kolumda renk değiştiren bir ben fark ettim
Onkoloji,Cildimde kanayan bir ben iyileşmiyor
Onkoloji,Sürekli kusma ve mide ağrısı yaşıyorum
Onkoloji,Uzun süreli kansızlık tedavisi görüyorum
Onkoloji,Kemoterapi sonrası enfeksiyon riski taşıyorum
Onkoloji,Saçlarımda hızlı dökülme fark ettim
Onkoloji,Kemiklerimde ani ve şiddetli ağrılar başladı
Onkoloji,Karaciğerimde büyüme hissi
Onkoloji,Göğsümde sert hareket etmeyen bir kitle
Onkoloji,Kol ve bacaklarımda açıklanamayan morluklar oluşuyor
Onkoloji,Kan tahlillerimde sürekli anormallikler çıkıyor
Onkoloji,Çene kemiğimde sert bir kitle fark ettim
Onkoloji,Ağız içinde beyaz renkli lezyonlar oluştu
Onkoloji,Nefes alırken zorluk yaşıyorum
Onkoloji,Damarlarımda ağrılı şişlikler
Onkoloji,Cildimde kabaran ve kaşınan bir ben büyüyor
Onkoloji,karnım bölgemde düğüm gibi bir sertlik hissediyorum
Onkoloji,Yüzümde sürekli bir şişlik fark ediyorum
Onkoloji,Balgamda kan görüyorum
Onkoloji,Cildimde hızla büyüyen kırmızı bir leke oluştu
Onkoloji,İki haftadır yemek yerken çiğneme güçlüğü yaşıyorum
Onkoloji,Lenf bezlerimde sürekli büyüme
Onkoloji,Dizlerimde ve kalçamda ağrılar giderek şiddetleniyor
Onkoloji,Göğsümde basınç hissiyle uyanıyorum
Onkoloji,Dışkılama sırasında sürekli ağrı yaşıyorum
Onkoloji,Cildimde asimetrik bir leke büyüyor
Onkoloji,İdrarımda pıhtılaşmış kan görüyorum
Onkoloji,Kemoterapi sonrası sürekli mide yanması hissediyorum
Onkoloji,Dudak kenarımda iyileşmeyen bir yara
Onkoloji,Sürekli baş dönmesi ve bulantı hissediyorum
Onkoloji,Vücudumda şişliklerle birlikte ağrılar başladı
Onkoloji,Nefes alırken göğsümde keskin bir ağrı oluşuyor
Onkoloji,Kan testlerinde sürekli anemi tespit ediliyor
Onkoloji,Göğsümde hassasiyet ve sürekli bir dolgunluk hissediyorum
Onkoloji,Uzun süredir geçmeyen ağız yaralarım
Onkoloji,Karaciğer ultrasonunda kitle tespit edildi
Onkoloji,Lenf bezlerimde belirgin bir ağrısız büyüme oluştu
Onkoloji,Kemoterapi sonrası cildimde soyulmalar başladı
Onkoloji,İdrarımda kötü bir koku ve ağrı hissediyorum
Onkoloji,Göz çevremde belirgin bir ödem oluştu
Onkoloji,Dışkımda sürekli kan fark ediyorum
Onkoloji,Karnımda ele gelen hareketli bir kitle
Onkoloji,Koltuk altımda büyüyen ve hassas bir şişlik hissediyorum
Onkoloji,Kemoterapi sonrası tat alma duyumda kayıp yaşıyorum
Onkoloji,Cildimde kabaran ve kanayan bir yara iyileşmiyor
Onkoloji,Boynumda sürekli büyüyen bir yumru fark ettim
Onkoloji,Cildimde kabuk bağlayan bir yara ve iyileşmiyor
Onkoloji,Göğsümde hızla büyüyen bir sertlik oluştu
Onkoloji,Lenf bezlerim sert ve ağrısız bir şekilde büyüdü
Onkoloji,Cildimde aniden oluşan siyah bir leke fark ettim
Onkoloji,Göz çevremde belirgin sarı bir renk oluştu
Onkoloji,Nefes alırken sürekli hırıltı ve baskı hissediyorum
Dermatoloji,Cildimde kızarıklık
Dermatoloji,Yüzümde sivilceler oluştu
Dermatoloji,Ellerimde kuruluk
Dermatoloji,Saç derimde kaşıntı
Dermatoloji,Tırnaklarımda sararma oldu
Dermatoloji,Cildim çok kaşınıyor
Dermatoloji,Vücudumda döküntüler çıktı
Dermatoloji,Cildimde beyaz lekeler
Dermatoloji,Cildim sürekli soyuluyor
Dermatoloji,Güneşe çıkınca cildim yanıyor
Dermatoloji,Cildimde kabarcıklar oluştu
Dermatoloji,Elimde su toplaması
Dermatoloji,Yüzümde izler oluştu
Dermatoloji,Cildimde kahverengi bir leke çıktı
Dermatoloji,Ayak tırnağımda mantar
Dermatoloji,Bacağımda kabuklanma oluştu
Dermatoloji,Cildim kuru ve çatlıyor
Dermatoloji,Sırtımda sivilceler çıktı
Dermatoloji,Cildimde kaşıntılı kabartılar
Dermatoloji,Cildimde pullanma oluşuyor
Dermatoloji,Dizimde bir yara iyileşmiyor
Dermatoloji,Tırnaklarım kırılgan hale geldi
Dermatoloji,Cildimde aniden bir ben çıktı
Dermatoloji,Boynumda kaşıntılı döküntüler
Dermatoloji,Cildimde morarma oldu
Dermatoloji,Elimde egzama oluştu
Dermatoloji,Cildimde şişlik
Dermatoloji,Cildimde beyaz kabuklanmalar
Dermatoloji,Yüzümde kızarıklık
Dermatoloji,Cildimde çatlaklar oluştu
Dermatoloji,Cildim sürekli kaşınıyor
Dermatoloji,Avuç içimde döküntüler
Dermatoloji,Ayak tabanımda yara çıktı
Dermatoloji,Cildimde kepeklenme oluştu
Dermatoloji,Ellerimde egzama
Dermatoloji,Yüzümdeki lekeler artıyor
Dermatoloji,Cildimde şiddetli kaşıntı
Dermatoloji,Cildim ince ve hassas hale geldi
Dermatoloji,Dizimde kırmızı bir leke oluştu
Dermatoloji,Tırnaklarımda beyaz çizgiler oluştu
Dermatoloji,Cildimde pütürlü bir yapı oluştu
Dermatoloji,Ellerimde açık yaralar
Dermatoloji,Cildimde sert bir kitle fark ettim
Dermatoloji,Yüzümde kuruluk
Dermatoloji,Cildimde güneş yanığı oluştu
Dermatoloji,Cildimde şiddetli tahriş
Dermatoloji,Ellerimde sürekli kaşıntı
Dermatoloji,Cildimde kahverengi bir kabarcık çıktı
Dermatoloji,Sırtımda döküntüler oluştu
Dermatoloji,Yüzümde çatlaklar
Dermatoloji,Cildimde bir yara sürekli büyüyor
Dermatoloji,Ayak tırnağım kalınlaştı ve sarardı
Dermatoloji,Bacaklarımda kaşıntı
Dermatoloji,Cildimde küçük kabarcıklar oluştu
Dermatoloji,Boynumda beyaz lekeler çıktı
Dermatoloji,Cildimde pürüzler oluştu
Dermatoloji,Tırnaklarım renk değiştirdi
Dermatoloji,Cildimde bir alan sürekli kızarık
Dermatoloji,Ellerimde deri dökülüyor
Dermatoloji,Cildimde küçük siyah noktalar oluştu
Dermatoloji,Cildimde sürekli tahriş oluyor
Dermatoloji,Yüzümde kırmızı çizgiler oluştu
Dermatoloji,Cildim güneşe hassas hale geldi
Dermatoloji,Cildimde kaşıntılı izler oluştu
Dermatoloji,Saç derimde yaralar
Dermatoloji,Cildimde şiddetli kaşınma
Dermatoloji,Ayak tabanımda pullanma oluştu
Dermatoloji,Cildimde su dolu kabarcıklar
Dermatoloji,Yüzümde sivilceler büyüyor
Dermatoloji,Cildimde ince damarlar görünüyor
Dermatoloji,Dizimde kırmızı şişlik oluştu
Dermatoloji,Boynumda tahriş
Dermatoloji,Cildimde sürekli yanma hissi
Dermatoloji,Sırtımda küçük lekeler oluştu
Dermatoloji,Ellerimde pütürlü bir yapı
Dermatoloji,Cildimdeki ben büyüdü
Dermatoloji,Ayak tırnağım kalınlaştı
Dermatoloji,Cildimde aniden kabarma oldu
Dermatoloji,Cildimde ince çatlaklar oluştu
Dermatoloji,Ellerimde beyaz çizgiler çıktı
Dermatoloji,Cildimde su toplaması oldu
Dermatoloji,Tırnaklarım sarardı
Dermatoloji,Cildimde kırmızı kabartılar
Dermatoloji,Cildimde sürekli çatlak oluşuyor
Dermatoloji,Yüzümde tahriş
Dermatoloji,Cildimde kuruluk ve kaşıntı arttı
Dermatoloji,Cildimde sert kabuklar oluştu
Dermatoloji,Yüzümde leke oluştu
Dermatoloji,Ellerimde kaşıntılı döküntü
Dermatoloji,Cildimde kırmızı şeritler oluştu
Dermatoloji,Cildimde ani bir hassasiyet oluştu
Dermatoloji,Saç derimde kepeklenme arttı
Dermatoloji,Cildimde sürekli kızarıklık oluşuyor
Dermatoloji,Ayak tırnağım enfekte oldu
Dermatoloji,Cildimde tahriş nedeniyle kızarıklık
Dermatoloji,Ellerimde kabarcıklar oluştu
Dermatoloji,Cildimde beyaz kabuklanma arttı




